id,profile_id,checklist_template_id,can_apply,view_report,receive_email,assigned_at,company_id
a8af9528-7ca0-4686-b8be-b2ff656f4260,a7723ae4-6755-4ef8-a1e5-84567f018ac6,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:22:58.073217+00,e568c1dd-5848-4b99-b351-77d5d2606d74
a8c43840-2874-411a-87c6-05abe3f26a65,510c7e2f-53be-4366-93e8-9071e8ff9296,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:34:47.657953+00,e568c1dd-5848-4b99-b351-77d5d2606d74
a92c4ee1-c981-4c20-b71d-f2711ec94688,75d7ea31-a653-40b4-8e4d-0475f0833841,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:36:01.041506+00,e568c1dd-5848-4b99-b351-77d5d2606d74
a93612bd-d8a3-4f96-8590-96252115f808,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
aa9355fb-89c0-4f3a-8ab4-294c7014c029,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
aad4e5db-484d-4e8e-aa22-a3e541f140b9,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ab379fed-94e3-4f0b-987d-3f1c363f0cbb,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
abe0a4a2-3d0f-44d8-8089-a87675e2a675,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
acb1ffeb-02bf-4c67-97f7-239a5396dd8b,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
acf073f3-e81c-4401-898c-f8873cb83436,dbe6de55-8bc3-449d-820c-808dd245cf41,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ad6d630a-73fb-4302-98d1-1457f434de98,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768529622288,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
addf581f-515c-4cd4-a942-65947f86f59e,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ade0ef56-8f5e-478a-b978-99349e3c4036,e8bf9f79-53c8-4ef7-bcc2-432310ace4e1,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:46:29.469829+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ae036dfc-be05-4bec-87a7-b5ea88266f4a,10bd0004-116e-45e2-9ac0-89f2c6204fa1,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
af19b848-c833-486c-bed7-68d4898fc4ac,a3b59cb0-3f51-4fc5-a420-226fcd52340b,chk_1768531239676_a3rsp1649,true,false,false,2026-01-20 02:02:29.770665+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b0c894c0-84e7-4a27-bcd1-6bbc1d8fe434,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b0ec2b08-be39-47a1-bc6e-9cf5f69d0f8e,65833156-69ac-4e97-b633-dbe22588fe85,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b29757c7-e418-4b3e-92c9-15fb0dbb3cab,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b2ec3f87-5c48-40dd-8ebd-d272d6d1fdbb,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b35fc3cc-935f-4e61-b7d9-544bbf0dc0db,a7a896e9-ee8c-4306-ac6c-46d85f1e9458,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b36f16c2-6a6b-4173-afc5-b1e80e391ba3,72dfaa7a-b9cc-4ede-9828-d972e50607dc,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b802bbfd-0f66-4dfc-bbae-80d3568497a3,5cadccb2-0bc5-4a3c-a4c9-deac2266c47e,chk_1768529622288,true,false,false,2026-01-17 17:46:58.374644+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b8cf3987-6328-40bc-af57-f5bbc13d4122,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-16 03:52:55.73479+00,e568c1dd-5848-4b99-b351-77d5d2606d74
b9b7958a-aa47-46a2-9f03-cfe560c2d3df,6c253e01-0551-4cca-842e-0cc05e404235,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:19:29.457336+00,e568c1dd-5848-4b99-b351-77d5d2606d74
bb4e79c6-69e8-44cf-8992-09149d87d4e7,72dfaa7a-b9cc-4ede-9828-d972e50607dc,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:48:46.385484+00,e568c1dd-5848-4b99-b351-77d5d2606d74
be726f16-6e5c-4f60-af47-b58d0db12721,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
bf48a1d6-bf49-49e6-8b7c-cbca0f8a1d7a,89865982-f980-4941-97e7-ae84b8804f43,chk_1768529622288,true,false,false,2026-01-17 18:16:15.106852+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c093fcb8-28a6-4754-ab15-7d423f2d8ccc,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c1861337-c7f9-4d22-a217-38271fbf6a9a,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c1bd2e6b-26bf-4bd8-9345-b6aba3a328a3,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c324a51f-ebd8-4bf9-a950-ca41581fa5b2,7e401c3b-3109-44a8-ae55-a073502f011c,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:42:37.787945+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c3d3b0c1-7929-4e64-9b8e-2f06b4bd45ff,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c44412e2-b863-4196-b9c2-7b5a00b0b299,75d7ea31-a653-40b4-8e4d-0475f0833841,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:36:01.744134+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c47942f6-1442-423e-b5e5-9476aa2e0e3e,a7723ae4-6755-4ef8-a1e5-84567f018ac6,chk_1768529622288,true,false,false,2026-01-17 18:22:56.950527+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c4a3260a-743c-435c-b12b-db4648c464b4,f8d82007-388a-49f2-87ba-a196cb977bfc,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:50:41.273971+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c4aa7c2c-80e6-4a34-bd48-a189bbc09c79,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c5790407-f6e2-4400-961e-248de0179416,29e8b974-4129-41f7-8acc-87bf506c466f,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c5d7ebc3-3181-414f-b82c-2467fac86097,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c61211ca-bcbe-4d3a-b10b-c04d61475b40,db6d8d6c-e1ef-4cc0-a4e5-3629cfc16190,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c75885de-a9ed-4372-8d9d-03cf2ead93a3,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:42:26.901477+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c7abd602-fdaf-41da-8a3f-b02e1561ebd4,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c7b6eb82-43a2-400e-aaa5-979fef9b208f,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768267134035,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c7dd0efc-ff0c-4511-907e-43829e76561b,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768532185903_v51gvr24u,true,true,false,2026-01-16 02:59:19.927972+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c93039c2-c706-4739-98d7-491ea37cdf99,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
c9ab193f-207b-4f5a-b99d-e9f724ea23c3,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768529622288,true,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ca9f7bec-0664-48b2-a055-b1bf659165af,a7a896e9-ee8c-4306-ac6c-46d85f1e9458,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:17:22.175851+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cae85348-e2f3-4049-854b-fd31fb1fa2bf,cf0fea6d-9e91-484f-9c09-282b8018b6f6,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:14:55.446388+00,e568c1dd-5848-4b99-b351-77d5d2606d74
caeb3488-9261-4697-9cb7-034b6977ac12,27bca870-846c-4a02-823f-5a6b8fbc0d64,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cc114c88-c427-4316-a495-a726a6e540a8,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cc17c8fc-24b7-464b-a64b-db18e5ee1f6b,6c253e01-0551-4cca-842e-0cc05e404235,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:19:29.852858+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ccedf042-db2a-40f5-b877-c6067e94155a,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cd44703c-006d-419a-9d8c-092b6cdffcee,a3b59cb0-3f51-4fc5-a420-226fcd52340b,chk_1768532185903_v51gvr24u,true,false,false,2026-01-20 02:02:29.197138+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cd845ed1-d48c-45d6-b38e-12cdf91fd366,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ce668359-bf9d-48a8-b8b8-ba7cb18ac062,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
cf366f1d-732a-4403-90db-bda0e764ad5b,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534078646_poatrjbcb,true,true,false,2026-01-16 03:53:27.914323+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d12240e5-51f2-43fd-8d3d-b33eac37faf5,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d1889522-412b-443a-8d29-94b292b8ca3b,8e501f33-519f-4f12-a448-5672d0baf306,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:42:57.219469+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d1e06ada-2f01-4408-b8bf-270b2fbd2b75,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d2478ad6-dad2-4143-9933-3f5e3fa4d61e,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d288f4a8-abc4-4741-b7f0-e1b9b66c6ada,839b69db-2b73-4806-8736-17d07d5ca848,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d2b92968-dc13-4d62-b33a-0d5b567d6cff,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768534078646_poatrjbcb,true,true,false,2026-01-16 03:53:28.969315+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d349a8c1-bbc2-4bcd-aa1a-02ca790e0085,c8be72ce-90f9-4ac1-a31a-015e55930fe4,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:38:35.034087+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d467e569-a9ec-499f-b3da-978ca81aea3d,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:42:26.901477+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d4ccfba1-5375-473d-878b-0f22e330963f,4c180556-5423-4985-aac0-a7082e0dda53,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:17:01.735172+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d6b329ac-e2c6-45ea-a0ab-d87252c2d685,c8be72ce-90f9-4ac1-a31a-015e55930fe4,chk_1768529622288,true,false,false,2026-01-17 17:38:33.924899+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d6b80cd9-c879-4f0e-81bb-ffb45e0daed5,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768267134035,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d6b8bc9f-eba4-48f3-90a1-3a455332c1cc,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768529622288,true,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d850d308-5d61-4e6f-8e98-23b848ad9675,b7f6e1f8-de3f-410c-8578-35a5a917cce7,chk_1768529622288,true,false,false,2026-01-17 17:50:50.003875+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d9653508-7762-4c97-a285-1747c83c0226,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768529622288,false,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
d9995a3d-0a39-4589-87f5-bc8273a37682,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
dd5ab758-ff5a-46f0-878f-ff2947c728d2,5299c04d-3da3-4be3-9c25-5d4f2c6b8b7c,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:40:36.694017+00,e568c1dd-5848-4b99-b351-77d5d2606d74
de6cafb0-051f-40bc-9131-2b00e4cd3767,6c253e01-0551-4cca-842e-0cc05e404235,chk_1768529622288,true,false,false,2026-01-17 18:19:29.148259+00,e568c1dd-5848-4b99-b351-77d5d2606d74
deb835a1-6099-421a-8006-8e31d2893fc4,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
df79288c-0d94-436b-849b-91137187f909,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768529622288,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
df7a5794-5035-4f51-acdf-6b7a038f8346,197fda01-45d4-4218-9afc-09ece49d6649,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:41:36.244301+00,e568c1dd-5848-4b99-b351-77d5d2606d74
dfb077fd-d5d7-4e5c-951e-5f26e0af9c23,03e832dd-1532-4b41-9d93-0c875d384f22,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:41:56.064613+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e0737cc3-a5af-4ace-af70-40cc59c541d2,89865982-f980-4941-97e7-ae84b8804f43,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:16:16.407652+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e282c319-1b8b-4113-aac5-91fc9d4eb9a4,197fda01-45d4-4218-9afc-09ece49d6649,chk_1768529622288,true,false,false,2026-01-17 17:41:34.872525+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e2c90e0e-1f09-4fc3-b665-875947c1a6a4,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-16 03:52:55.349988+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e415bb64-ff1b-4b1d-9a7c-800876992dfb,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534614970_wldiuulvr,true,true,false,2026-01-16 03:52:41.77547+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e4fa725e-f732-44fa-babf-58a8976e1efc,839b69db-2b73-4806-8736-17d07d5ca848,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:20:49.971133+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e51754ee-727a-4bbe-9e5a-66a60c6effd7,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e66da5da-3d56-4122-bc07-c7651d50d17d,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e745ec06-2bfd-426c-a4d6-7cd02fca33b5,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:42:26.901477+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e777eaff-796d-4561-91e5-f30c49bf8b38,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:42:26.901477+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e7d7c048-7afb-4044-9e5b-277831d2096a,b84d7c0c-f049-49ae-b224-966a1ef2df9f,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e7eff4ee-a103-46b9-a8af-d3282450c433,25989df6-3d75-4855-a164-0859708e0e48,chk_1768529622288,true,false,false,2026-01-17 17:40:03.751598+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e85e4b05-8d45-4719-80a5-4d9bf4c27642,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768534967096_z2qvknbje,true,true,false,2026-01-16 03:51:50.080962+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e8a693dd-1517-4853-89f0-d6a4a636557b,3abd0f8e-1e09-4d71-b323-8945583d424b,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:47:36.650081+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e8ccaf7b-21dd-4502-a2e3-b16cb270c8ec,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
e8de09d5-5684-4d55-9913-bc01452869b9,8d2ccc37-d3d4-4dc8-b7ba-151c54ae5f27,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
eb294a64-b1cc-45cc-99ab-876e9bace6bc,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ebbe1337-09e0-4025-824a-5d05f33dac2b,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ebc427cf-bc1a-4c3c-8be7-13da0ba0c6f3,72dfaa7a-b9cc-4ede-9828-d972e50607dc,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:48:46.726198+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ec2dfc2f-6ebe-4c5b-b5ff-3866db11a459,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ec3deb92-ae85-4952-ba81-172b179b9231,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
eda6b72d-40bd-433e-96f2-ef6fe8a4b45c,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ee2c89d9-1096-437a-a8ec-a00d5c678291,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
effa99aa-2a63-4988-8d48-7e23851ccee2,5cadccb2-0bc5-4a3c-a4c9-deac2266c47e,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:46:58.845137+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f2447a6b-c237-4a67-b255-3d48fad4a8ee,10bd0004-116e-45e2-9ac0-89f2c6204fa1,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:29:20.689939+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f2b71501-3172-4017-a793-c4a20f7fb6c6,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f6efe1f4-adfd-44fa-b29f-9e8773515891,f8d82007-388a-49f2-87ba-a196cb977bfc,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:50:40.873513+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f812274c-f905-4f44-8677-6403690b3fd5,e23bba98-78b9-4a7b-8542-9bf36c965dbc,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:26:05.768416+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f82c899a-eb52-4c6f-9869-0125528d0259,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768529622288,true,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
f951c58f-1cfd-4aff-9749-aa337d9338a8,6e793342-815b-4aec-81db-40179ef6c9f7,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:23:33.28904+00,e568c1dd-5848-4b99-b351-77d5d2606d74
fb056142-1da2-47a7-82ea-e3c65b9c6029,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:42:26.901477+00,e568c1dd-5848-4b99-b351-77d5d2606d74
fb7095b5-c94e-481d-a30c-c604b3c3a20c,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768267134035,true,false,false,2026-01-15 03:34:39.591845+00,e568c1dd-5848-4b99-b351-77d5d2606d74
fda60eb6-d9ba-42f0-8402-fee7bb9a0157,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-16 03:53:12.27652+00,e568c1dd-5848-4b99-b351-77d5d2606d74
fe2617b2-993a-4b10-a9ec-b492335a10a1,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768267134035,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
fe2cd15b-39b4-440c-b092-a01f58417267,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ff3370a5-479c-40e9-897c-0fa8128024d5,2b98be8b-2733-4bd7-b380-b1b26cefffd1,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:44:19.675289+00,e568c1dd-5848-4b99-b351-77d5d2606d74
ff6a263a-c766-413e-99ea-2086bc9bc2c6,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74